Series_Title,pagerank
Rebel Without a Cause,0.006118883650848754
(500) Days of Summer,0.005820883417816405
Trois couleurs: Bleu,0.005645276331533109
Laura,0.0053935727706512495
Jab We Met,0.004872052978706217
Empire of the Sun,0.0048323537180265785
Hotaru no haka,0.00482193902641009
Jojo Rabbit,0.004713858287620009
The Visitor,0.00468835334283522
Gake no ue no Ponyo,0.004312118534181975
The Best Years of Our Lives,0.004232000202625292
The Red Shoes,0.004184001923581178
Billy Elliot,0.003964553599080563
The Others,0.003884266973534952
Un long dimanche de fiançailles,0.003872864639730947
Kaze tachinu,0.003642943178997533
Brokeback Mountain,0.003621242548345255
Bãhubali: The Beginning,0.0035898148472247858
Anand,0.003521330189981102
Modern Times,0.0035202024172310137
Auf der anderen Seite,0.003505645048672035
Un prophète,0.003494388631804603
Idi i smotri,0.0033272429531795485
Bin-jip,0.003276998688007119
The Intouchables,0.0032539579230656105
Bajrangi Bhaijaan,0.0032206543597344383
Ikiru,0.003219525831113554
Memento,0.0031617814346742864
Patton,0.0031386309762129368
The Dirty Dozen,0.00311017023181957
The Great Escape,0.003087750023737657
Män som hatar kvinnor,0.0030817200453978964
Dunkirk,0.003070147998979012
The Incredibles,0.003068176085638908
Paper Moon,0.0030644239476674594
Breakfast at Tiffany's,0.003057181987921858
Searching,0.00302878000525936
Drishyam,0.0030171647574578487
Stalag 17,0.0029704095758818234
Les choristes,0.0029568866320427395
Down by Law,0.002928099682588451
Beauty and the Beast,0.0029152931713466498
Badhaai ho,0.00283763346704709
La dolce vita,0.002808480227807106
The Innocents,0.0027975946493948513
La règle du jeu,0.0027875970488136013
Roma,0.002753701393104669
Udaan,0.002750350292090963
Mystic River,0.0027402150745417615
Jules et Jim,0.0027149923484530284
Inglourious Basterds,0.0027045231540372295
Ladri di biciclette,0.0026881805289327328
Lifeboat,0.002682343196751041
Wind River,0.0026819229325049467
Abre los ojos,0.002648666021826876
Groundhog Day,0.002642563803871023
The Pianist,0.0026333260466509896
Haider,0.002593795733871801
The Long Goodbye,0.0025299683673572315
In the Heat of the Night,0.0025242718651165485
Short Cuts,0.0025023389191259618
Letters from Iwo Jima,0.0024990420765988283
Sabrina,0.002494993968907452
The Thin Man,0.0024736597192591904
Apocalypto,0.0024419033115503776
Manhattan,0.0024384048298278687
Peeping Tom,0.002400349191503719
This Is England,0.002376928195980326
Sing Street,0.002374380184456459
Midnight Cowboy,0.002342182009911145
La haine,0.0023281009162233975
The Exorcist,0.0023247986073776346
L'avventura,0.0023244675637606052
East of Eden,0.002315325119009279
Moonrise Kingdom,0.0023151122403239585
Nelyubov,0.0023123766839160337
Dà hóng denglong gaogao guà,0.0023051287649520015
Zwartboek,0.0023000669762755855
Les quatre cents coups,0.0022941973359267495
The Invisible Man,0.002277120214912481
Stand by Me,0.002270550330298581
The Wrestler,0.0022410666838043303
What's Eating Gilbert Grape,0.0022200965857822443
Dil Chahta Hai,0.002217037237354269
Dev.D,0.002205539151231546
The Imitation Game,0.0022054652128041317
Shutter Island,0.0022022212091497586
The Notebook,0.0021864995598257224
The Count of Monte Cristo,0.002176207538232282
Lilja 4-ever,0.0021693981951857533
Schindler's List,0.002167396401196472
Cape Fear,0.0021498193342662495
The Goonies,0.0021305671398665804
The Godfather: Part II,0.0021274049975713704
Hedwig and the Angry Inch,0.0021147569872038406
Manbiki kazoku,0.0021019721215517315
